Track_1:
	Poly 0
	A#5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	B_5,127,11
	Delay 24
	PitchBend 19
	Delay 12
	PitchBend 0
	B_3,126,23
	Delay 24
	PitchBend 0
	D#4,127,17
	Expression 110
	Delay 24
	D#4,127,23
	Delay 24
	F#4,127,5
	Delay 12
	E_4,127,5
	Delay 12
	D#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	D#4,127,17
	Delay 24
	A#6,127,23
	Delay 6
	ModDepth 37
	Delay 18
	A#4,127,5
	ModDepth 0
	Delay 12
	G#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	A#4,127,5
	Delay 12
	D#4,127,17
	Delay 24
	D#4,127,23
	Delay 24
	B_5,127,11
	Expression 125
	Delay 12
	A#5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	B_5,127,11
	Delay 12
	D_5,127,23
	Delay 24
	E_5,127,23
	Delay 24
	Instrument 11
	Volume 127
	Pan 45
	PitchBend 0
	D#5,126,17
	Expression 120
	Delay 24
	D#5,127,23
	Delay 24
	F#5,127,5
	Delay 12
	E_5,127,5
	Delay 12
	D#5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	D#5,127,17
	Delay 24
	D#5,127,23
	Delay 24
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	A#5,127,5
	Delay 12
	D#5,127,17
	Delay 24
	D#5,127,23
	Delay 24
	B_5,127,5
	Expression 127
	Delay 12
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	B_5,127,5
	Delay 12
	G#5,127,11
	Delay 24
	C#6,127,23
	Delay 24
	Expression 110
	Delay 129
	Instrument 16
	Volume 88
	Pan 24
	F_3,115,11
	Volume 96
	Pan 13
	Delay 24
	F_3,110,5
	Delay 24
	D_4,127,47
	Delay 48
	F_3,112,11
	Delay 24
	F_3,102,5
	Delay 24
	D#4,127,47
	Delay 48
	PitchBend 0
	F_3,117,11
	Delay 24
	F_3,102,5
	Delay 24
	PitchBend 3
	ModDepth 51
	D_7,102,47
	Delay 48
	PitchBend 0
	ModDepth 0
	F_3,127,11
	Delay 12
	F_3,95,5
	Delay 12
	F_3,127,5
	Delay 12
	F_3,104,5
	Delay 12
	E_3,127,47
	Delay 48
	F_3,127,11
	Delay 24
	F_3,127,5
	Delay 24
	D_4,127,47
	Delay 48
	F_3,127,11
	Delay 24
	F_3,127,5
	Delay 24
	D#4,127,47
	Delay 48
	F_3,127,11
	Delay 24
	F_3,127,5
	Delay 24
	F_4,126,47
	Delay 48
	F#4,127,47
	Delay 48
	G_4,127,47
	Delay 129
	Instrument 23
	Volume 127
	Pan 11
	D#5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	E_5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Instrument 35
	Pan 38
	Volume 112
	B_4,126,11
	Pan 85
	Expression 118
	Delay 12
	C#5,127,11
	Delay 12
	B_4,127,11
	Delay 12
	A#4,127,11
	Delay 12
	B_4,127,11
	Delay 12
	E_5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	B_5,127,11
	Delay 12
	E_5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	E_5,126,11
	Delay 12
	D#5,126,11
	Delay 12
	E_5,123,11
	Delay 12
	G#5,120,11
	Delay 12
	B_5,118,11
	Delay 12
	D#6,107,11
	Delay 12
	Volume 98
	F_6,100,5
	Volume 106
	Delay 6
	E_6,120,5
	Delay 6
	F#6,112,11
	Delay 12
	E_6,118,11
	Delay 12
	D#6,112,11
	Delay 12
	E_6,102,11
	Delay 12
	G#6,102,11
	Delay 12
	B_6,99,11
	Delay 12
	D#7,94,11
	Delay 12
	E_7,94,11
	Delay 12
	F#7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	F#7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	F#7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	F#7,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	B_6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	C_7,100,11
	Delay 12
	C#7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	F#7,100,11
	Delay 12
	F_7,100,11
	Delay 12
	F#7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	C#7,100,11
	Delay 12
	A#6,100,11
	Delay 12
	C#7,100,11
	Delay 12
	A#6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	Instrument 23
	Volume 126
	Expression 127
	Pan 7
	D#5,100,5
	Delay 6
	E_5,127,65
	Delay 66
	D#5,120,17
	Delay 18
	E_5,100,5
	Delay 6
	G#5,127,71
	Delay 72
	G_5,100,17
	Delay 18
	G#5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	B_5,127,89
	Delay 90
	Expression 127
	Delay 96
	D#5,100,11
	Instrument 0
	Expression 112
	Delay 24
	D#5,100,5
	Delay 24
	G_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	D#5,100,11
	Delay 24
	D#5,100,5
	Delay 24
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	D#5,100,11
	Delay 24
	D#5,100,5
	Delay 24
	B_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	D#5,100,11
	Delay 24
	E_5,100,17
	Delay 24
	D#5,100,11
	Delay 24
	D#5,100,5
	Delay 24
	G_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	D#5,100,11
	Delay 24
	D#5,100,5
	Delay 24
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	D#5,100,11
	Delay 24
	D#5,100,5
	Delay 24
	B_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G#5,100,11
	Delay 24
	B_5,100,17
	Delay 24
	D#5,127,17
	Delay 24
	C#5,127,17
	Delay 24
	PitchBend 0
	Volume 121
	Pan 84
	Instrument 23
	Delay 48
	A#5,127,47
	Delay 48
	B_5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,47
	Delay 36
	PitchBend 3
	Delay 6
	PitchBend 6
	Delay 6
	PitchBend 0
	A#5,127,47
	Delay 48
	B_5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	E_5,127,47
	Delay 48
	D#5,127,258
	Delay 387
	PitchBend 0
	Volume 121
	Expression 127
	Instrument 23
	Pan 15
	Delay 36
	A_5,100,11
	Delay 12
	A#5,127,47
	Delay 48
	B_5,127,41
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,29
	Delay 36
	PitchBend 3
	Delay 6
	PitchBend 6
	Delay 6
	PitchBend 0
	A#5,127,41
	Delay 48
	B_5,127,41
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,41
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	B_5,127,41
	Delay 48
	Instrument 23
	Expression 127
	A#5,100,129
	Delay 129
	A_5,123,23
	Delay 24
	A#5,127,11
	Delay 12
	C_6,127,5
	Delay 6
	C#6,127,5
	Delay 6
	D#6,127,129
	Delay 96
	Volume 123
	Delay 48
	Volume 126
	Delay 48
	Pan 15
	E_4,126,11
	Delay 12
	F_4,110,11
	Delay 12
	G_4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	C_5,127,11
	Delay 12
	C#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	Volume 127
	C#6,118,11
	Delay 12
	D#6,123,11
	Delay 12
	C#6,123,5
	Delay 6
	C_6,123,5
	Delay 6
	C#6,118,11
	Delay 12
	F_6,118,11
	Delay 24
	C#6,120,11
	Delay 48
	G_6,112,5
	Delay 6
	G#6,112,41
	Delay 42
	G_6,118,23
	Delay 24
	F_6,127,23
	Delay 24
	D#6,123,23
	Delay 24
	Volume 122
	F#4,120,11
	Delay 12
	G_4,107,11
	Delay 12
	A_4,107,11
	Delay 12
	A#4,107,11
	Delay 12
	D_5,123,11
	Delay 12
	D#5,107,11
	Delay 12
	F#5,107,11
	Delay 12
	G_5,107,11
	Delay 12
	A_5,107,11
	Delay 12
	A#5,107,11
	Delay 12
	C#6,107,11
	Delay 12
	D_6,107,11
	Delay 12
	Volume 127
	D#6,118,11
	Delay 12
	F_6,123,11
	Delay 12
	D#6,123,5
	Delay 6
	D_6,123,5
	Delay 6
	D#6,118,11
	Delay 12
	G_6,118,11
	Delay 24
	D#6,120,11
	Delay 48
	A_6,112,5
	Delay 6
	A#6,112,65
	Delay 18
	Volume 122
	Delay 48
	Instrument 46
	Pan 88
	Volume 95
	D#6,127,11
	Delay 12
	C#6,104,11
	Delay 12
	A#5,127,11
	Delay 12
	G_5,104,9
	Delay 12
	Instrument 29
	Expression 127
	Volume 127
	Pan 105
	C_6,127,48
	Delay 48
	A#5,127,48
	Delay 48
	C_6,127,12
	Delay 24
	C_6,109,5
	Delay 24
	C#6,127,24
	Delay 24
	D#6,127,48
	Delay 48
	C#6,127,48
	Delay 48
	C_6,127,24
	Delay 24
	A#5,127,24
	Delay 24
	G#5,127,24
	Delay 24
	A#5,127,24
	Delay 24
	C_6,127,24
	Delay 24
	Instrument 23
	Volume 88
	Pan 64
	F#5,125,12
	Pan 29
	Volume 127
	Delay 24
	ModDepth 2
	F_5,127,6
	Delay 6
	F#5,127,36
	Delay 18
	ModDepth 0
	Delay 24
	ModDepth 2
	F_5,127,17
	Delay 18
	F#5,127,5
	Delay 6
	ModDepth 0
	A#5,127,72
	Delay 24
	ModDepth 2
	Delay 24
	ModDepth 0
	Delay 24
	A_5,127,17
	Delay 18
	A#5,127,5
	Delay 6
	ModDepth 2
	C#6,127,24
	Delay 24
	ModDepth 0
	F#6,119,47
	Delay 30
	ModDepth 2
	Delay 18
	F_6,119,11
	Delay 6
	ModDepth 0
	Delay 6
	D#6,119,11
	Delay 12
	C#6,119,11
	Delay 12
	B_5,116,11
	Delay 12
	A#5,109,11
	Delay 12
	G#5,100,11
	Delay 12
	Volume 122
	Pan 9
	D#5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	C_6,127,11
	Delay 12
	C#6,127,11
	Delay 12
	C_7,127,24
	Instrument 29
	Volume 105
	Pan 107
	Delay 48
	A#6,127,24
	Delay 48
	C_7,127,12
	Delay 24
	C_7,100,5
	Delay 24
	C#7,127,24
	Delay 24
	D#7,127,48
	Delay 48
	C#7,127,48
	Delay 48
	C_7,127,24
	Delay 24
	A#6,127,24
	Delay 24
	G#6,127,24
	Delay 24
	A#6,127,24
	Delay 24
	C_7,127,24
	Delay 24
	Instrument 29
	Volume 88
	Pan 100
	Volume 127
	A#5,127,95
	Delay 24
	ModDepth 2
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 2
	Delay 24
	ModDepth 0
	G#5,127,95
	Delay 24
	ModDepth 2
	Delay 24
	ModDepth 0
	Delay 48
	ModDepth 2
	F#5,127,95
	Delay 24
	ModDepth 0
	Delay 30
	ModDepth 2
	Delay 24
	ModDepth 0
	Delay 18
	Volume 126
	C#6,125,5
	Delay 12
	C#6,125,5
	Delay 12
	C#6,125,11
	Delay 24
	C#6,125,11
	Delay 24
	A#5,127,23
	Delay 24
	G#4,127,12
	Volume 127
	Instrument 11
	Pan 30
	Expression 96
	Delay 24
	G#4,120,12
	Delay 24
	B_4,127,12
	Delay 12
	A#4,127,12
	Delay 12
	G#4,127,12
	Delay 12
	B_4,127,12
	Delay 60
	C#5,127,12
	Delay 12
	B_4,127,12
	Delay 12
	G#4,127,12
	Delay 12
	C#5,127,12
	Delay 60
	D#5,127,12
	Delay 12
	C#5,127,12
	Delay 12
	A#4,127,12
	Delay 12
	D#5,127,12
	Delay 36
	C#5,127,12
	Delay 12
	A#4,127,12
	Delay 12
	C#5,127,12
	Delay 24
	D_5,127,12
	Delay 24
	B_4,127,12
	Delay 12
	A#4,127,12
	Delay 12
	G#4,127,12
	Delay 12
	B_4,127,12
	Delay 60
	C#5,127,12
	Delay 12
	B_4,127,12
	Delay 12
	G#4,127,12
	Delay 12
	C#5,127,12
	Delay 60
	D#5,127,12
	Delay 12
	C#5,127,12
	Delay 12
	A#4,127,12
	Delay 12
	D#5,127,12
	Delay 12
	C#5,127,12
	Delay 24
	A#4,127,12
	Delay 24
	B_4,127,12
	Delay 24
	A#4,127,12
	Delay 24
	D#5,127,12
	Delay 24
	C#5,127,12
	Delay 24
	Instrument 16
	Volume 112
	PitchBend 9
	D#3,127,5
	Pan 115
	Pan 121
	Expression 109
	Delay 6
	PitchBend 0
	Delay 6
	D#3,117,5
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	PitchBend 245
	D#3,127,47
	Delay 24
	PitchBend 0
	Delay 24
	D#3,127,5
	Delay 12
	D#3,102,5
	Delay 12
	D#3,123,5
	Delay 12
	D#3,111,5
	Delay 12
	PitchBend 245
	A#3,127,47
	Delay 24
	PitchBend 0
	Delay 24
	Call Label_0xCDFD2
	Call Label_0xCDFFB
	Jump Label_0xCD6EE
	TrackEnd

Label_0xCDFD2:
	D_3,127,11
	Delay 12
	D#3,117,5
	Delay 12
