Track_1:
	Poly 0
	D#3,100,39
	Delay 48
	G_2,100,39
	Delay 48
	G#2,100,47
	Delay 72
	A#2,100,59
	Delay 72
	C_3,100,47
	Delay 48
	F#3,100,47
	Delay 72
	F#3,100,47
	Delay 72
	F#3,100,23
	Delay 48
	F_3,100,37
	Delay 48
	F_3,100,37
	Delay 48
	A#3,100,35
	Delay 48
	A#2,100,35
	Delay 48
	D#3,100,37
	Delay 48
	F_3,100,37
	Delay 48
	F#3,100,35
	Delay 48
	G#3,100,35
	Delay 48
	F#3,100,37
	Delay 48
	G#3,100,37
	Delay 48
	A_3,100,35
	Delay 48
	B_3,100,47
	Delay 48
	E_3,100,47
	Delay 72
	E_3,100,59
	Delay 72
	E_3,100,23
	Delay 48
	E_3,100,47
	Delay 72
	E_3,100,59
	Delay 72
	B_2,100,23
	Delay 48
	E_3,100,47
	Delay 72
	E_3,100,59
	Delay 72
	E_3,100,23
	Delay 48
	E_3,100,47
	Delay 72
	E_3,100,59
	Delay 72
	D#3,100,23
	Delay 48
	C#3,100,47
	Delay 72
	C#3,100,59
	Delay 72
	A#2,100,23
	Delay 48
	B_2,100,47
	Delay 72
	B_2,100,59
	Delay 72
	G#2,100,23
	Delay 48
	A_2,100,43
	Delay 48
	E_3,100,43
	Delay 48
	F#2,100,43
	Delay 47
	C#3,100,43
	Delay 49
	B_2,100,95
	Delay 96
	C_3,100,95
	Delay 96
	Call Label_0x164AB5
	Call Label_0x164ACA
	Call Label_0x164ADF
	B_2,100,23
	Delay 48
	G_3,100,23
	Delay 48
	C_3,100,23
	Delay 48
	C_3,100,23
	Delay 48
	Call Label_0x164AB5
	Call Label_0x164ACA
	Call Label_0x164ADF
	A_2,100,23
	Delay 48
	A_2,100,23
	Delay 48
	A_2,100,23
	Delay 48
	A_2,100,23
	Delay 48
	A_2,100,119
	Delay 129
	D_3,100,47
	Delay 72
	D_3,100,59
	Delay 72
	D_3,100,17
	Delay 48
	D_3,100,47
	Delay 72
	D_3,100,59
	Delay 72
	A_2,100,17
	Delay 48
	D_3,100,47
	Delay 72
	D_3,100,59
	Delay 72
	D_3,100,17
	Delay 48
	D_3,100,47
	Delay 72
	D_3,100,59
	Delay 72
	A_2,100,17
	Delay 48
	Jump Label_0x16490C
	TrackEnd

Label_0x164AB5:
	F_3,100,23
	Delay 48
	C_3,100,23
	Delay 48
	E_3,100,23
	Delay 48
	C_3,100,23
	Delay 48
	Return

Label_0x164ACA:
	D#3,100,23
	Delay 48
	C_3,100,23
	Delay 48
	D_3,100,23
	Delay 48
	A_2,100,23
	Delay 48
	Return

Label_0x164ADF:
	C#3,100,23
	Delay 48
	G#2,100,23
	Delay 48
	C_3,100,23
	Delay 48
	C_3,100,23
	Delay 48
	Return

Track_3:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 15
	G#5,75,20
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	G#5,75,5
	Delay 12
	G#5,75,5
	Delay 12
	G#5,75,5
	Delay 24
	G#5,75,5
	Delay 24
	G#5,75,5
	Delay 24
	G#5,75,5
	Delay 24
	G#5,75,5
	Delay 24
	G#5,75,5
	Delay 24
	C_6,75,47
	Delay 24
	ModDepth 15
	Delay 24
	Instrument 29
	ModDepth 0
	C_6,75,9
	Delay 12
	C#6,75,9
	Delay 12
	C_6,75,9
	Delay 12
	A#5,75,9
	Delay 12
	G#5,75,9
	Delay 12
	A#5,75,9
	Delay 12
	G#5,75,9
	Delay 12
	F#5,75,9
	Delay 12
	G#5,70,5
	Delay 12
	D#6,70,5
	Delay 12
	G#6,70,5
	Delay 12
	D#7,70,5
	Delay 12
Label_0x164B89:
	Instrument 19
	G#5,60,70
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 0
	A#5,60,70
	Delay 36
	ModDepth 20
	Delay 36
	ModDepth 0
	F#5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	G#5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	Instrument 31
	ModDepth 0
	C#7,60,10
	Delay 12
	D#7,60,10
	Delay 12
	F_7,60,10
	Delay 12
	F#7,60,10
	Delay 12
	G#7,60,94
	Delay 36
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 36
	Instrument 19
	ModDepth 0
	G#5,60,70
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 0
	A#5,60,70
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 0
	F#5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	G#5,60,94
	Delay 36
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 36
	Instrument 8
	ModDepth 0
	F#5,80,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	G#5,80,46
	Delay 24
	ModDepth 15
	Delay 24
	Instrument 19
	ModDepth 0
	F_5,60,94
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 24
	ModDepth 0
	G_5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C#5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C_5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 129
	Instrument 25
	F#5,70,47
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 0
	A#5,70,35
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	A#5,70,6
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	G#5,70,6
	Delay 24
	F#5,70,6
	Delay 24
	F_5,70,42
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	C_6,70,42
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	A#5,70,42
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	G#5,70,42
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	Delay 2709
	Instrument 9
	F_5,80,11
	Delay 24
	F_5,80,11
	Delay 12
	G_5,80,11
	Delay 12
	A_5,80,11
	Delay 24
	F_5,80,11
	Delay 24
	E_5,80,11
	Delay 24
	G_5,80,11
	Delay 48
	E_5,80,11
	Delay 24
	D#5,80,11
	Delay 24
	D#5,80,11
	Delay 12
	F_5,80,11
	Delay 12
	G_5,80,11
	Delay 24
	D#5,80,11
	Delay 24
	D_5,80,11
	Delay 24
	D_5,80,11
	Delay 48
	F#5,80,11
	Delay 24
	C#5,80,11
	Delay 24
	C#5,80,11
	Delay 12
	D#5,80,11
	Delay 12
	F_5,80,11
	Delay 24
	C#5,80,11
	Delay 24
	A_5,80,11
	Delay 24
	A_5,80,11
	Delay 48
	A_5,80,11
	Delay 258
	E_5,70,11
	Delay 12
	D_5,70,11
	Delay 12
	C#5,70,11
	Delay 12
	A_4,70,11
	Delay 12
	Instrument 25
	D_5,80,9
	Delay 48
	D_5,80,9
	Delay 24
	D_5,80,35
	Delay 48
	D_5,80,35
	Delay 48
	C#5,80,23
	Delay 24
	F#5,80,9
	Delay 24
	F#5,80,9
	Delay 24
	F#5,80,9
	Delay 24
	G_5,80,35
	Delay 48
	F#5,80,35
	Delay 48
	E_5,80,23
	Delay 24
	Instrument 17
	F#5,80,9
	Delay 24
	F#5,80,9
	Delay 12
	F#5,80,9
	Delay 12
	F#5,80,9
	Delay 24
	G_5,80,35
	Delay 48
	F#4,85,11
	Delay 24
	A_4,85,11
	Delay 24
	B_4,85,23
	Delay 24
	Instrument 9
	F#5,80,9
	Delay 24
	F#5,80,9
	Delay 12
	F#5,80,9
	Delay 12
	F#5,80,9
	Delay 24
	G_5,80,35
	Delay 48
	A_4,85,11
	Delay 24
	D_5,85,11
	Delay 24
	E_5,85,23
	Delay 24
	Jump Label_0x164B89
	TrackEnd

Track_4:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0x164DF6:
	Expression 127
	Delay 129
	Instrument 0
	Delay 129
	F_5,80,11
	Delay 24
	F#5,80,11
	Delay 1161
	Instrument 3
	ModDepth 0
	A#4,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C_5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C#5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	D#5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C#5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	D#5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	E_5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	F#5,70,42
	Delay 24
	ModDepth 15
	Delay 24
	Instrument 19
	E_6,60,129
	Delay 36
	ModDepth 15
	Delay 48
	ModDepth 20
	Delay 60
	ModDepth 0
	B_5,60,46
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	Delay 129
	G#6,60,70
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	E_6,60,70
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	B_5,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	B_6,60,94
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 24
	ModDepth 0
	D#6,60,46
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	E_6,60,46
	Delay 24
	ModDepth 15
	Delay 24
	Instrument 7
	ModDepth 0
	C#6,80,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	C#6,80,9
	Delay 12
	C#6,80,9
	Delay 12
	C_6,80,11
	Delay 24
	C#6,80,11
	Delay 24
	D#6,80,46
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	E_6,80,46
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	B_5,80,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	B_5,80,9
	Delay 12
	B_5,80,9
	Delay 12
	A#5,80,11
	Delay 24
	B_5,80,11
	Delay 24
	C#6,80,46
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	D_6,80,46
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	C#6,80,22
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	E_5,80,9
	Delay 12
	E_5,80,9
	Delay 12
	D#5,80,11
	Delay 24
	E_5,80,11
	Delay 24
	C#5,80,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	F#5,80,9
	Delay 24
	A#5,80,9
	Delay 24
	C#6,80,9
	Delay 24
	D#6,80,94
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 24
	ModDepth 0
	E_6,85,94
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 24
	Instrument 1
	ModDepth 0
	Delay 24
	F_6,80,9
	Delay 48
	F_6,80,9
	Delay 48
	E_6,80,9
	Delay 48
	E_6,80,9
	Delay 48
	D#6,80,9
	Delay 48
	D#6,80,9
	Delay 48
	D_6,80,9
	Delay 48
	F#5,80,9
	Delay 48
	C#6,80,9
	Delay 48
	C#6,80,9
	Delay 48
	A_5,80,9
	Delay 48
	A_5,80,9
	Delay 48
	D_5,80,9
	Delay 48
	B_5,80,9
	Delay 129
	E_6,70,9
	Delay 48
	G_5,70,9
	Delay 129
	F#5,70,9
	Delay 48
	D_6,70,9
	Delay 129
	C_6,70,9
	Delay 48
	F_5,70,9
	Delay 24
	Instrument 25
	C#6,65,9
	Delay 24
	C#6,65,9
	Delay 12
	C#6,65,9
	Delay 12
	C#6,65,9
	Delay 24
	C#6,65,9
	Delay 24
	C#6,65,9
	Delay 24
	C#6,65,9
	Delay 24
	C#6,65,9
	Delay 24
	C#6,65,9
	Delay 24
	C#6,65,129
	Delay 36
	ModDepth 15
	Delay 12
	Expression 127
	Delay 8
	Expression 123
	Delay 8
	Expression 119
	Delay 8
	ModDepth 20
	Expression 115
	Delay 8
	Expression 111
	Delay 8
	Expression 107
	Delay 8
	Expression 102
	Delay 8
	Expression 98
	Delay 4
	ModDepth 25
	Delay 4
	Expression 94
	Delay 8
	Expression 90
	Delay 8
	Expression 86
	Delay 16
	ModDepth 0
	Expression 127
	C#6,60,11
	Delay 12
	B_5,60,11
	Delay 12
	A_5,60,11
	Delay 12
	G_5,60,11
	Delay 774
	Jump Label_0x164DF6
	TrackEnd

Track_5:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0x1650A0:
	Delay 903
	Instrument 16
	G#6,65,6
	Delay 12
	A#6,65,6
	Delay 12
	G#6,65,6
	Delay 12
	F#6,65,6
	Delay 12
	F_6,65,6
	Delay 12
	F#6,65,6
	Delay 12
	F_6,65,6
	Delay 12
	D#6,65,6
	Delay 12
	C#6,65,6
	Delay 12
	D#6,65,6
	Delay 12
	C#6,65,6
	Delay 12
	C_6,65,6
	Delay 387
	Instrument 21
	F#6,75,9
	Delay 12
	A#5,75,9
	Delay 12
	C#6,75,9
	Delay 12
	F_6,75,9
	Delay 12
	G#6,75,9
	Delay 12
	C_6,75,9
	Delay 12
	D#6,75,9
	Delay 12
	G#6,75,9
	Delay 12
	A_6,75,9
	Delay 11
	C#6,75,9
	Delay 12
	E_6,75,9
	Delay 13
	A_6,75,9
	Delay 12
	B_6,75,9
	Delay 12
	B_5,75,9
	Delay 12
	D#6,75,9
	Delay 12
	G#6,75,9
	Delay 12
	A_6,75,9
	Delay 12
	C#6,75,9
	Delay 12
	E_6,75,9
	Delay 12
	A_6,75,9
	Delay 12
	B_6,75,9
	Delay 12
	B_5,75,9
	Delay 12
	D#6,75,9
	Delay 12
	F#6,75,9
	Delay 12
	C#7,75,9
	Delay 12
	C#6,75,10
	Delay 12
	E_6,75,9
	Delay 12
	A_6,75,9
	Delay 12
	D#7,75,9
	Delay 12
	B_6,75,9
	Delay 12
	F#6,75,9
	Delay 12
	B_5,75,9
	Delay 129
	Instrument 0
	E_5,70,10
	Delay 12
	G#5,70,10
	Delay 12
	B_5,70,10
	Delay 12
	E_6,70,10
	Delay 12
	G#6,70,10
	Delay 12
	B_6,70,10
	Delay 12
	G#6,70,10
	Delay 12
	B_6,70,10
	Delay 12
	E_7,70,10
	Delay 12
	B_6,70,10
	Delay 12
	G#6,70,10
	Delay 12
	E_6,70,10
	Delay 12
	B_5,70,10
	Delay 12
	G#5,70,10
	Delay 12
	E_5,70,10
	Delay 12
	B_4,70,10
	Delay 1806
	Instrument 8
	C_8,65,10
	Delay 12
	D_8,65,10
	Delay 12
	C_8,65,10
	Delay 12
	D_8,65,10
	Delay 12
	C_8,65,10
	Delay 12
	A#7,65,10
	Delay 12
	A_7,65,10
	Delay 12
	G_7,65,10
	Delay 12
	F_7,65,10
	Delay 1677
	Jump Label_0x1650A0
	TrackEnd

Track_6:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 57
	Delay 48
	C_9,80,12
	Delay 96
	C_9,80,12
	Delay 48
	C_9,80,12
	Delay 129
Label_0x165238:
	C_9,80,12
	Delay 387
	C_9,70,12
	Delay 387
	C_9,70,12
	Delay 387
	C_9,70,12
	Delay 387
	C_9,70,12
	Delay 387
	C_9,75,12
	Delay 387
	C_9,75,12
	Delay 387
	C_9,75,12
	Delay 387
	C_9,75,12
	Delay 129
	C_9,75,12
	Delay 96
	C_9,75,12
	Delay 96
	C_9,80,12
	Delay 774
	C_9,80,12
	Delay 516
	C_9,80,12
	Delay 129
	C_9,80,12
	Delay 129
	C_9,80,12
	Delay 387
	C_9,80,12
	Delay 258
	C_9,80,12
	Delay 120
	Jump Label_0x165238
	TrackEnd

Track_7:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
