Track_1:
	Poly 0
	D_6,114,258
	Delay 24
	Expression 122
	Delay 12
	Expression 115
	Delay 12
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 95
	Delay 12
	Expression 87
	Delay 36
	Expression 94
	Delay 12
	Expression 100
	Delay 12
	Expression 105
	Delay 12
	Expression 108
	Delay 12
	Expression 111
	Delay 24
	Expression 117
	Delay 24
	Expression 121
	Delay 24
	Expression 125
	Delay 24
	Expression 127
	Delay 12
	Expression 122
	Delay 12
	Expression 115
	Delay 12
	Expression 109
	Delay 12
	Expression 99
	Delay 12
	Expression 90
	Delay 12
	Expression 80
	Delay 24
	Expression 126
	C_5,103,46
	Delay 48
	A_4,96,46
	Delay 48
	F_5,106,46
	Delay 48
	C_5,99,46
	Delay 48
	A_4,114,5
	Delay 12
	A_4,107,11
	Delay 12
	G#4,113,11
	Delay 12
	A_4,105,5
	Delay 12
	C_5,113,5
	Delay 12
	C_5,107,11
	Delay 12
	B_4,113,11
	Delay 12
	C_5,108,5
	Delay 12
	F_5,115,5
	Delay 12
	F_5,110,11
	Delay 12
	E_5,113,11
	Delay 12
	F_5,109,5
	Delay 12
	A_5,115,5
	Delay 12
	A_5,109,11
	Delay 12
	G#5,114,5
	Delay 12
	A_5,109,11
	Delay 12
	D_6,115,5
	Delay 12
	D_6,111,5
	Delay 12
	C_6,116,11
	Delay 12
	D_6,111,11
	Delay 12
	C_6,115,11
	Delay 12
	D_6,109,5
	Delay 12
	C_6,117,11
	Delay 12
	D_6,111,5
	Delay 12
	C_6,113,5
	Delay 12
	C_6,107,5
	Delay 12
	B_5,113,11
	Delay 12
	C_6,107,5
	Delay 12
	D_6,115,11
	Delay 12
	E_6,107,11
	Delay 12
	A_5,111,11
	Delay 12
	G#5,105,11
	Delay 12
	G_5,114,95
	Delay 6
	Expression 76
	Delay 6
	Expression 81
	Delay 6
	Expression 86
	Delay 6
	Expression 90
	Delay 6
	Expression 95
	Delay 6
	Expression 99
	Delay 6
	Expression 104
	Delay 6
	Expression 109
	Delay 6
	Expression 113
	Delay 6
	Expression 117
	Delay 6
	Expression 122
	Delay 6
	Expression 127
	Delay 24
	D_5,113,5
	Delay 24
	D_5,106,17
	Delay 24
	F_5,113,7
	Delay 16
	F_5,105,7
	Delay 16
	F#5,114,7
	Delay 16
	Jump Label_0x2C1B7
	TrackEnd

Track_2:
	Poly 0
	Instrument 29
	Volume 110
	Pan 55
	Expression 127
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDelay 0
	Priority 64
	Delay 24
	G_5,100,11
	B_5,108,11
	Delay 72
	G_5,92,5
	B_5,100,5
	Delay 12
	G_5,82,5
	B_5,90,5
	Delay 12
	G_5,99,5
	B_5,107,5
	Delay 24
	G_5,94,5
	B_5,102,5
	Delay 72
	G_5,100,11
	C_6,108,11
	Delay 72
	G_5,95,5
	C_6,103,5
	Delay 12
	G_5,87,5
	C_6,95,5
	Delay 12
	G_5,97,5
	C_6,105,5
	Delay 12
	G_5,88,5
	C_6,96,5
	Delay 12
	G_5,94,5
	C_6,102,5
	Delay 72
	G_5,100,11
	B_5,108,11
	Delay 72
	G_5,88,5
	B_5,96,5
	Delay 12
	G_5,83,5
	B_5,91,5
	Delay 12
	G_5,95,5
	B_5,103,5
	Delay 24
	G_5,90,5
	B_5,98,5
	Delay 72
	D_5,97,11
	A_5,105,11
	Delay 72
	D_5,90,5
	A_5,98,5
	Delay 12
	D_5,83,5
	A_5,91,5
	Delay 12
	D_5,97,5
	A_5,105,5
	Delay 12
	D_5,88,5
	A_5,96,5
	Delay 12
	D_5,82,22
	A_5,90,70
	Delay 24
	D_5,120,10
	Delay 12
	E_5,115,10
	Delay 12
	F_5,120,10
	Delay 12
	F#5,116,10
	Delay 12
Label_0x2C537:
	G_5,125,107
	Delay 72
	Expression 122
	Delay 12
	Expression 117
	Delay 12
	Expression 111
	Delay 12
	Expression 103
	Delay 12
	Expression 127
	D_6,121,7
	Delay 24
	B_5,113,7
	Delay 24
	G_5,117,7
	Delay 24
	F_6,123,116
	Delay 72
	Expression 124
	Delay 12
	Expression 118
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	E_6,117,23
	Delay 24
	D_6,122,23
	Delay 24
	C_6,116,23
	Delay 24
	B_5,122,11
	Delay 12
	C_6,113,11
	Delay 12
	B_5,120,11
	Delay 12
	C_6,113,11
	Delay 12
	B_5,124,107
	Delay 72
	Expression 121
	Delay 12
	Expression 115
	Delay 12
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 99
	Delay 12
	Expression 90
	Delay 12
	Expression 127
	D_5,112,7
	G_5,120,7
	Delay 72
	D_5,107,5
	G_5,115,5
	Delay 12
	D_5,98,5
	G_5,106,5
	Delay 12
	D_5,104,5
	G_5,112,5
	Delay 24
	D_5,111,17
	G_5,119,17
	Delay 24
	D_5,105,7
	G_5,119,7
	Delay 16
	D_5,99,7
	G_5,113,7
	Delay 16
	D_5,105,7
	G#5,119,7
	Delay 16
	C_5,96,11
	A_5,106,11
	Delay 72
	C_5,96,5
	A_5,106,5
	Delay 12
	C_5,91,5
	A_5,101,5
	Delay 12
	C_5,96,5
	A_5,106,5
	Delay 24
	C_5,96,5
	A_5,106,5
	Delay 72
	C_5,96,11
	A_5,106,11
	Delay 72
	C_5,96,5
	A_5,106,5
	Delay 12
	C_5,91,5
	A_5,101,5
	Delay 12
	C_5,96,5
	A_5,106,5
	Delay 12
	C_5,96,5
	A_5,106,5
	Delay 12
	C_5,100,5
	A_5,110,5
	Delay 72
	D_5,96,11
	B_5,106,11
	Delay 72
	D_5,96,5
	B_5,106,5
	Delay 12
	D_5,91,5
	B_5,101,5
	Delay 12
	D_5,96,5
	B_5,106,5
	Delay 24
	D_5,96,5
	B_5,106,5
	Delay 72
	D_5,96,11
	B_5,106,11
	Delay 72
	D_5,96,5
	B_5,106,5
	Delay 12
	D_5,91,5
	B_5,101,5
	Delay 12
	D_5,96,5
	B_5,106,5
	Delay 24
	D_5,96,5
	B_5,106,5
	Delay 24
	D_5,96,7
	B_5,106,7
	Delay 16
	D_5,90,7
	B_5,100,7
	Delay 16
	D_5,96,13
	B_5,106,13
	Delay 774
	F_5,106,46
	A_5,111,46
	Delay 48
	G_5,103,46
	B_5,108,46
	Delay 48
	A_5,108,46
	C_6,113,46
	Delay 48
	C_6,105,46
	E_6,110,46
	Delay 48
	D_6,113,93
	F_6,118,93
	Delay 96
	F_6,109,93
	C_7,114,93
	Delay 96
	D_6,110,6
	B_6,115,6
	Delay 24
	D_6,113,129
	G_6,118,129
	Delay 129
	Expression 122
	Delay 6
	Expression 118
	Delay 6
	Expression 114
	Delay 6
	Expression 110
	Delay 6
	Expression 104
	Delay 6
	Expression 97
	Delay 6
	Expression 127
	D_6,110,6
	B_6,115,6
	Delay 24
	D_6,114,70
	G_6,119,70
	Delay 72
	D_6,110,7
	G_6,115,7
	Delay 24
	D_6,107,7
	G_6,112,7
	Delay 24
	B_5,110,7
	F_6,115,7
	Delay 16
	B_5,105,7
	F_6,110,7
	Delay 16
	B_5,116,7
	F#6,126,7
	Delay 16
	Jump Label_0x2C537
	TrackEnd

Track_3:
	Poly 0
	Instrument 23
	Volume 102
	Pan 28
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDelay 0
	Priority 60
	Delay 24
	D_6,100,10
	Delay 12
	E_6,89,10
	Delay 12
	D_6,96,10
	Delay 12
	C_6,92,10
	Delay 12
	B_5,98,10
	Delay 12
	A_5,89,10
	Delay 12
	C_6,95,10
	Delay 12
	B_5,89,10
	Delay 12
	G_5,100,10
	Delay 12
	A_5,91,10
	Delay 12
	F#5,96,10
	Delay 12
	G_5,91,10
	Delay 12
	G_5,100,46
	Delay 48
	F_5,100,10
	Delay 12
	F#5,91,10
	Delay 12
	G_5,96,10
	Delay 24
	G_5,100,10
	Delay 24
	F_5,89,10
	Delay 12
	F#5,94,10
	Delay 12
	G_5,100,10
	Delay 24
	G_5,91,10
	Delay 24
	G_5,96,10
	Delay 24
	G_5,90,10
	Delay 24
	G_5,96,10
	Delay 12
	A_5,90,10
	Delay 12
	B_5,100,10
	Delay 24
	B_5,94,10
	Delay 24
	B_5,96,10
	Delay 12
	C_6,90,10
	Delay 12
	D_6,97,10
	Delay 24
	D_6,92,10
	Delay 24
	G_6,97,10
	Delay 24
	E_6,92,10
	Delay 12
	F#6,98,10
	Delay 12
	G_6,88,11
	Delay 24
	G_6,81,11
	Delay 24
	E_6,89,11
	Delay 12
	F#6,79,11
	Delay 12
	G_6,85,11
	Delay 24
	G_6,96,6
	Delay 24
	C_6,107,71
	Delay 72
Label_0x2C833:
	D_5,107,11
	Delay 72
	D_5,93,5
	Delay 12
	D_5,85,5
	Delay 12
	D_5,98,5
	Delay 24
	D_5,93,5
	Delay 72
	C_5,105,11
	Delay 72
	C_5,100,5
	Delay 12
	C_5,93,5
	Delay 12
	C_5,108,47
	Delay 48
	D_5,102,47
	Delay 48
	G_5,107,11
	Delay 12
	A_5,100,11
	Delay 12
	G_5,112,11
	Delay 12
	A_5,106,11
	Delay 12
	G_5,111,89
	Delay 129
	D_5,107,7
	Delay 72
	D_5,103,5
	Delay 12
	D_5,98,5
	Delay 12
	D_5,107,5
	Delay 24
	D_5,100,17
	Delay 24
	D_5,114,7
	Delay 16
	D_5,105,7
	Delay 16
	D#5,110,15
	Delay 16
	E_5,112,11
	Delay 72
	E_5,103,5
	Delay 12
	E_5,95,5
	Delay 12
	E_5,107,5
	Delay 24
	E_5,102,5
	Delay 72
	E_5,111,11
	Delay 72
	E_5,103,5
	Delay 12
	E_5,96,5
	Delay 12
	E_5,107,5
	Delay 12
	E_5,101,5
	Delay 12
	E_5,107,7
	Delay 48
	F_5,104,23
	Delay 24
	G_5,111,11
	Delay 72
	G_5,104,5
	Delay 12
	G_5,97,5
	Delay 12
	G_5,111,5
	Delay 24
	G_5,104,5
	Delay 72
	D_5,113,11
	Delay 72
	D_5,104,5
	Delay 12
	D_5,97,5
	Delay 12
	D_5,110,5
	Delay 24
	D_5,104,5
	Delay 24
	D_5,112,7
	Delay 16
	D_5,104,7
	Delay 32
	C_5,100,23
	Delay 24
	C_5,92,11
	Delay 48
	F_5,99,23
	Delay 48
	F_5,103,23
	Delay 48
	A_5,98,23
	Delay 24
	A_5,103,95
	Delay 96
	C_6,95,95
	Delay 96
	G_6,86,8
	B_6,93,8
	Delay 12
	A_6,77,8
	C_7,84,8
	Delay 12
	G_6,81,8
	B_6,88,8
	Delay 12
	D_6,81,5
	G_6,84,5
	Delay 12
	G_6,85,8
	B_6,92,8
	Delay 12
	A_6,73,8
	C_7,80,8
	Delay 12
	G_6,80,8
	B_6,87,8
	Delay 12
	D_6,79,5
	G_6,83,5
	Delay 12
	G_6,89,8
	B_6,96,8
	Delay 12
	A_6,82,8
	C_7,89,8
	Delay 12
	G_6,86,8
	B_6,93,8
	Delay 12
	D_6,84,5
	G_6,83,5
	Delay 12
	G_6,91,8
	B_6,98,8
	Delay 12
	A_6,82,8
	C_7,89,8
	Delay 12
	G_6,86,8
	B_6,93,8
	Delay 12
	D_6,88,5
	G_6,83,5
	Delay 12
	C_7,96,11
	E_7,103,11
	Delay 12
	B_6,85,11
	D_7,92,11
	Delay 12
	A_6,89,11
	C_7,96,11
	Delay 12
	G_6,85,11
	B_6,92,11
	Delay 12
	B_5,95,11
	G_6,102,11
	Delay 12
	C_6,88,11
	A_6,95,11
	Delay 12
	G_5,92,11
	E_6,99,11
	Delay 12
	F#5,86,11
	D_6,93,11
	Delay 12
	E_5,97,11
	C_6,104,11
	Delay 12
	D_5,87,11
	B_5,94,11
	Delay 12
	C_5,92,11
	G_5,99,11
	Delay 12
	D_5,86,11
	A_5,93,11
	Delay 12
	E_5,95,11
	B_5,102,11
	Delay 12
	F#5,86,11
	C_6,93,11
	Delay 12
	B_4,92,11
	D_5,99,11
	Delay 12
	D_5,86,11
	G_5,93,11
	Delay 774
	Jump Label_0x2C833
	TrackEnd

Track_5:
	Poly 0
	Instrument 25
	Volume 120
	Pan 120
	Expression 127
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDelay 0
	Priority 54
	Delay 24
	G_2,124,11
	Delay 129
	G_2,124,11
	Delay 129
	G_2,99,9
	Delay 12
	G_2,93,9
	Delay 12
	G_2,124,11
	Delay 129
	G_2,124,11
	Delay 72
	G_2,109,11
	Delay 48
	D_3,102,70
	Delay 72
Label_0x2CA8A:
	G_2,127,11
	Delay 129
	G_2,124,11
	Delay 129
	G_2,124,11
	Delay 129
	G_2,124,11
	Delay 129
	G_2,105,7
	Delay 16
	G_2,92,7
	Delay 16
	G#2,98,7
	Delay 17
	F_2,124,11
	Delay 129
	F_2,124,11
	Delay 129
	G_2,124,11
	Delay 129
	G_2,124,11
	Delay 129
	G_2,105,7
	Delay 16
	G_2,92,7
	Delay 16
	G_2,98,7
	Delay 16
	F_3,96,94
	Delay 96
	E_3,87,94
	Delay 96
	D_3,92,46
	Delay 48
	C_3,84,46
	Delay 48
	F_3,95,46
	Delay 48
	D_3,88,46
	Delay 48
	G_2,101,129
	Delay 96
	Expression 121
	Delay 12
	Expression 117
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	D_3,95,47
	Delay 48
	F_3,97,46
	Delay 48
	E_3,88,46
	Delay 48
	D_3,82,46
	Delay 48
	G_3,86,46
	Delay 48
	F_3,96,46
	Delay 48
	E_3,86,46
	Delay 48
	D_3,91,46
	Delay 48
	C_3,86,46
	Delay 48
	D_3,96,46
	Delay 48
	C_3,89,46
	Delay 48
	A_3,94,46
	Delay 48
	D_3,88,46
	Delay 48
	G_2,106,129
	Delay 108
	Expression 121
	Delay 12
	Expression 117
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 127
	G_2,100,9
	Delay 12
	G_2,92,9
	Delay 12
	G_2,106,95
	Delay 48
	Expression 122
	Delay 12
	Expression 117
	Delay 12
	Expression 112
	Delay 12
	Expression 107
	Delay 12
	Expression 127
	G_2,97,10
	Delay 24
	G_2,88,10
	Delay 24
	F_2,102,7
	Delay 16
	F_2,89,7
	Delay 16
	F#2,106,7
	Delay 16
	Jump Label_0x2CA8A
	TrackEnd

Track_6:
	Poly 0
	Instrument 30
	Volume 120
	Pan 80
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDelay 0
	Priority 52
	D_3,112,11
	Delay 24
	Call Label_0x2CCE9
	Call Label_0x2CCE9
	Call Label_0x2CCE9
	G_3,112,19
	Delay 120
	D_4,112,46
	Delay 48
	D_3,92,4
	Delay 12
	D_3,87,4
	Delay 12
Label_0x2CBE2:
	G_3,112,19
	Delay 120
	D_3,112,23
	Delay 48
	D_3,92,5
	Delay 12
	D_3,86,5
	Delay 12
	G_3,112,19
	Delay 120
	D_3,101,23
	Delay 24
	D_4,112,23
	Delay 24
	A_3,106,23
	Delay 24
	G_3,115,19
	Delay 120
	D_3,107,19
	Delay 48
	D_3,106,5
	Delay 12
	D_3,99,5
	Delay 12
	G_3,115,19
	Delay 96
	G_3,110,11
	Delay 24
	D_4,104,23
	Delay 24
	G_3,114,7
	Delay 16
	G_3,107,7
	Delay 16
	F#3,114,7
	Delay 16
	F_3,112,19
	Delay 120
	F_3,106,19
	Delay 48
	F_3,110,5
	Delay 12
	F_3,105,5
	Delay 12
	F_3,114,19
	Delay 120
	F_3,110,23
	Delay 48
	F#3,110,5
	Delay 12
	F#3,105,5
	Delay 12
	G_3,112,19
	Delay 120
	D_3,112,23
	Delay 48
	D_3,106,5
	Delay 12
	D_3,100,5
	Delay 12
	G_3,114,19
	Delay 120
	G_3,114,23
	Delay 24
	G_3,108,7
	Delay 16
	G_3,100,7
	Delay 16
	F_3,104,7
	Delay 774
	F_4,118,43
	Delay 48
	E_4,107,43
	Delay 48
	D_4,115,43
	Delay 48
	C_4,108,43
	Delay 48
	D_4,117,95
	Delay 96
	A_4,119,43
	Delay 48
	D_4,113,43
	Delay 48
	G_3,117,129
	Delay 129
	D_4,107,5
	Delay 12
	D_4,100,5
	Delay 12
	G_3,117,95
	Delay 96
	G_3,109,23
	Delay 24
	D_4,101,23
	Delay 24
	F_4,113,7
	Delay 16
	F_4,106,7
	Delay 16
	F#4,124,7
	Delay 16
	Jump Label_0x2CBE2
	TrackEnd

Label_0x2CCE9:
	G_3,112,19
	Delay 120
	D_3,105,19
	Delay 48
	D_3,92,5
	Delay 12
	D_3,87,4
	Delay 12
	Return

Track_7:
	Poly 0
	Instrument 23
	Volume 102
	Pan 100
	Expression 127
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDelay 0
	Priority 50
	Delay 24
	G_4,105,11
	Delay 72
	G_4,97,5
	Delay 12
	G_4,87,5
	Delay 12
	G_4,104,5
	Delay 24
	G_4,99,5
	Delay 72
	G_4,105,11
	Delay 72
	G_4,100,5
	Delay 12
	G_4,92,5
	Delay 12
	G_4,102,5
	Delay 12
	G_4,93,5
	Delay 12
	G_4,99,5
	Delay 72
	G_4,105,11
	Delay 72
	G_4,93,5
	Delay 12
	G_4,88,5
	Delay 12
	G_4,100,5
	Delay 24
	G_4,95,5
	Delay 72
	G_4,102,11
	Delay 72
	G_4,95,5
	Delay 12
	G_4,88,5
	Delay 12
	G_4,102,5
	Delay 12
	G_4,93,5
	Delay 12
	D_5,98,71
	Delay 72
Label_0x2CD83:
	Delay 48
	G_4,100,11
	Delay 12
	A_4,94,11
	Delay 12
	B_4,105,11
	Delay 12
	C_5,97,11
	Delay 12
	B_4,105,11
	Delay 12
	A_4,96,11
	Delay 12
	G_4,104,11
	Delay 12
	F#4,98,11
	Delay 12
	G_4,106,47
	Delay 48
	A_4,102,11
	Delay 12
	A#4,95,11
	Delay 12
	C_5,106,7
	Delay 24
	C_5,99,7
	Delay 24
	A_4,104,11
	Delay 12
	A#4,98,11
	Delay 12
	C_5,107,7
	Delay 24
	C_5,100,7
	Delay 24
	F#4,103,47
	Delay 48
	D_5,100,11
	Delay 12
	E_5,95,11
	Delay 12
	D_5,104,11
	Delay 12
	E_5,100,11
	Delay 12
	D_5,105,95
	Delay 60
	Expression 123
	Delay 12
	Expression 118
	Delay 12
	Expression 113
	Delay 12
	Expression 107
	Delay 12
	Expression 102
	Delay 36
	Expression 127
	G_4,104,11
	Delay 72
	G_4,96,5
	Delay 12
	G_4,86,5
	Delay 12
	G_4,103,5
	Delay 24
	G_4,98,5
	Delay 24
	G_4,103,7
	Delay 16
	G_4,93,7
	Delay 16
	G#4,100,7
	Delay 16
	F_4,104,11
	Delay 72
	F_4,99,5
	Delay 12
	F_4,91,5
	Delay 12
	F_4,101,5
	Delay 24
	F_4,98,5
	Delay 72
	F_4,104,11
	Delay 72
	F_4,92,5
	Delay 12
	F_4,87,5
	Delay 12
	F_4,99,5
	Delay 12
	F_4,94,5
	Delay 84
	G_4,101,11
	Delay 72
	G_4,94,5
	Delay 12
	G_4,87,5
	Delay 12
	G_4,101,5
	Delay 24
	G_4,92,5
	Delay 72
	G_4,104,11
	Delay 72
	G_4,96,5
	Delay 12
	G_4,86,5
	Delay 12
	G_4,103,5
	Delay 24
	G_4,98,5
	Delay 23
	G_4,103,7
	Delay 16
	G_4,93,7
	Delay 16
	G_4,100,7
	Delay 17
	F_4,110,95
	Delay 60
	Expression 120
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	G_4,103,47
	Delay 48
	C_4,107,47
	Delay 48
	A_4,111,95
	Delay 60
	Expression 120
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	C_5,107,47
	Delay 48
	F_5,100,47
	Delay 48
	B_4,112,71
	Delay 35
	Expression 120
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	Delay 1
	A#4,95,11
	Delay 12
	A_4,87,11
	Delay 12
	G_4,105,95
	Delay 60
	Expression 120
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 126
	Delay 129
	F_4,113,10
	Delay 24
	C_4,106,10
	Delay 12
	F_4,101,10
	Delay 12
	C_5,116,46
	Delay 48
	C_5,110,10
	Delay 24
	A_4,104,10
	Delay 12
	C_5,96,10
	Delay 12
	E_5,111,46
	Delay 48
	F_4,110,5
	Delay 12
	F_4,101,11
	Delay 12
	E_4,96,11
	Delay 12
	F_4,104,5
	Delay 12
	A_4,112,5
	Delay 12
	A_4,103,11
	Delay 12
	G#4,99,11
	Delay 12
	A_4,104,5
	Delay 12
	C_5,117,5
	Delay 12
	C_5,111,11
	Delay 12
	B_4,106,11
	Delay 12
	C_5,109,5
	Delay 12
	F_5,123,5
	Delay 12
	F_5,115,11
	Delay 12
	E_5,109,11
	Delay 12
	F_5,112,5
	Delay 12
	G_5,117,5
	Delay 12
	G_5,109,11
	Delay 12
	F#5,105,11
	Delay 12
	G_5,109,5
	Delay 12
	F#5,116,11
	Delay 12
	G_5,109,5
	Delay 12
	F#5,117,11
	Delay 12
	G_5,112,5
	Delay 12
	G_5,116,5
	Delay 12
	G_5,109,5
	Delay 12
	F#5,112,11
	Delay 12
	G_5,108,5
	Delay 12
	G_5,118,11
	Delay 12
	A_5,112,11
	Delay 12
	D_5,119,11
	Delay 12
	C_5,112,11
	Delay 12
	Expression 50
	B_4,111,95
	Delay 6
	Expression 55
	Delay 6
	Expression 62
	Delay 6
	Expression 68
	Delay 6
	Expression 72
	Delay 6
	Expression 79
	Delay 6
	Expression 84
	Delay 6
	Expression 91
	Delay 6
	Expression 95
	Delay 6
	Expression 104
	Delay 6
	Expression 111
	Delay 6
	Expression 123
	Delay 6
	Expression 127
	Delay 24
	G_4,111,5
	Delay 24
	G_4,104,17
	Delay 24
	B_4,113,7
	Delay 16
	B_4,107,7
	Delay 16
	C_5,123,7
	Delay 16
	Jump Label_0x2CD83
	TrackEnd

Track_8:
	Poly 0
	Instrument 32
	Volume 110
	Pan 45
	Expression 127
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDelay 0
	Priority 56
	Delay 24
	G_4,110,13
	D_5,115,13
	Delay 72
	G_4,110,5
	D_5,115,5
	Delay 12
	G_4,104,5
	D_5,109,5
	Delay 12
	G_4,110,5
	D_5,115,5
	Delay 24
	G_4,105,5
	D_5,110,5
	Delay 72
	G_4,110,13
	C_5,120,13
	Delay 72
	G_4,110,5
	C_5,120,5
	Delay 12
	G_4,104,5
	C_5,114,5
	Delay 12
	G_4,110,5
	C_5,120,5
	Delay 12
	G_4,104,5
	C_5,114,5
	Delay 12
	G_4,112,5
	C_5,122,5
	Delay 72
	G_4,110,13
	D_5,115,13
	Delay 72
	G_4,110,5
	D_5,115,5
	Delay 12
	G_4,104,5
	D_5,109,5
	Delay 12
	G_4,110,5
	D_5,115,5
	Delay 24
	G_4,104,5
	D_5,109,5
	Delay 24
	D_5,120,5
	G_5,115,5
	Delay 24
	G_4,120,5
	D_5,115,5
	Delay 24
	G_4,110,13
	B_4,120,13
	Delay 72
	G_4,110,5
	B_4,120,5
	Delay 12
	G_4,104,5
	B_4,114,5
	Delay 12
	G_4,110,5
	B_4,120,5
	Delay 12
	G_4,104,5
	B_4,114,5
	Delay 12
	F#4,102,22
	C_5,112,22
	Delay 24
	A_4,110,44
	D_5,120,44
	Delay 48
Label_0x2D114:
	G_4,105,13
	D_5,115,13
	Delay 72
	G_4,105,5
	D_5,115,5
	Delay 12
	G_4,99,5
	D_5,109,5
	Delay 12
	G_4,105,5
	D_5,115,5
	Delay 24
	G_4,99,5
	D_5,109,5
	Delay 72
	A_4,105,13
	D_5,115,13
	Delay 72
	A_4,105,5
	D_5,115,5
	Delay 12
	A_4,100,5
	D_5,110,5
	Delay 12
	A_4,105,5
	D_5,115,5
	Delay 12
	A_4,100,5
