Track_1:
	Poly 0
	Delay 23
	Expression 110
	Delay 1
	ModDepth 0
	E_6,100,119
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 1
	Delay 12
	ModDepth 2
	Expression 109
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 5
	Expression 108
	Delay 6
	ModDepth 6
	Expression 107
	Delay 6
	ModDepth 8
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 9
	Expression 104
	Delay 3
	Expression 103
	Delay 3
	ModDepth 12
	Expression 101
	Delay 6
	ModDepth 14
	Expression 99
	Delay 3
	Expression 97
	Delay 3
	ModDepth 16
	Expression 95
	Delay 3
	Expression 94
	Delay 3
	ModDepth 19
	Expression 92
	Delay 3
	Expression 90
	Delay 3
	ModDepth 0
	Expression 110
	F#6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	C#7,100,23
	Delay 24
	ModDepth 0
	Expression 109
	B_6,100,129
	Delay 36
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Expression 108
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 16
	Expression 107
	Delay 6
	ModDepth 19
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 23
	Expression 103
	Delay 3
	Expression 101
	Delay 3
	ModDepth 27
	Expression 100
	Delay 3
	Expression 98
	Delay 3
	ModDepth 31
	Expression 96
	Delay 3
	Expression 94
	Delay 3
	Expression 92
	Delay 3
	Expression 89
	Delay 3
	ModDepth 0
	F#6,100,23
	Expression 110
	Delay 24
	G#6,100,23
	Delay 24
	ModDepth 0
	Expression 109
	B_5,100,119
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 1
	Delay 12
	ModDepth 2
	Expression 109
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 5
	Expression 108
	Delay 6
	ModDepth 6
	Expression 107
	Delay 6
	ModDepth 8
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 9
	Expression 104
	Delay 3
	Expression 103
	Delay 3
	ModDepth 12
	Expression 101
	Delay 6
	ModDepth 14
	Expression 99
	Delay 3
	Expression 97
	Delay 3
	ModDepth 16
	Expression 95
	Delay 3
	Expression 94
	Delay 3
	ModDepth 19
	Expression 92
	Delay 3
	Expression 90
	Delay 3
	ModDepth 0
	Expression 110
	C#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	ModDepth 0
	Expression 109
	B_6,100,129
	Delay 36
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Expression 108
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 16
	Expression 107
	Delay 6
	ModDepth 19
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 23
	Expression 103
	Delay 3
	Expression 101
	Delay 3
	ModDepth 27
	Expression 100
	Delay 3
	Expression 98
	Delay 3
	ModDepth 31
	Expression 96
	Delay 3
	Expression 94
	Delay 3
	Expression 92
	Delay 3
	Expression 89
	Delay 3
	ModDepth 0
	Expression 110
	F#6,100,23
	Delay 24
	G#6,100,23
	Delay 24
	ModDepth 0
	Expression 110
	B_5,100,129
	Delay 42
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 12
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 5
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 7
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	ModDepth 11
	Expression 109
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 14
	Delay 3
	Expression 108
	Delay 3
	ModDepth 16
	Delay 3
	Expression 107
	Delay 3
	ModDepth 18
	Delay 6
	ModDepth 20
	Expression 106
	Delay 6
	ModDepth 22
	Expression 105
	Delay 3
	Expression 104
	Delay 3
	ModDepth 24
	Expression 102
	Delay 3
	Expression 101
	Delay 3
	ModDepth 26
	Delay 3
	Expression 100
	Delay 3
	ModDepth 29
	Expression 98
	Delay 3
	Expression 97
	Delay 3
	ModDepth 31
	Expression 95
	Delay 3
	Expression 94
	Delay 3
	ModDepth 33
	Expression 93
	Delay 3
	Expression 91
	Delay 3
	ModDepth 36
	Expression 89
	Delay 3
	Expression 88
	Delay 3
	Expression 86
	Delay 5
	Expression 110
	Delay 1
	ModDepth 0
	Instrument 33
	C#7,100,119
	ModDepth 0
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 1
	Delay 12
	Expression 109
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	Expression 108
	ModDepth 5
	Delay 6
	Expression 107
	ModDepth 6
	Delay 6
	Expression 106
	ModDepth 8
	Delay 3
	Expression 105
	Delay 3
	Expression 104
	ModDepth 9
	Delay 3
	Expression 103
	Delay 3
	Expression 101
	ModDepth 12
	Delay 6
	Expression 99
	ModDepth 14
	Delay 3
	Expression 97
	Delay 3
	Expression 95
	ModDepth 16
	Delay 3
	Expression 94
	Delay 3
	Expression 92
	ModDepth 19
	Delay 3
	Expression 90
	Delay 3
	Expression 110
	A#6,100,23
	ModDepth 0
	Delay 24
	C#7,100,23
	Delay 24
	D#7,100,23
	Delay 24
	ModDepth 0
	Expression 110
	F#6,100,119
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 1
	Delay 12
	ModDepth 2
	Expression 109
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 5
	Expression 108
	Delay 6
	ModDepth 6
	Expression 107
	Delay 6
	ModDepth 8
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 9
	Expression 104
	Delay 3
	Expression 103
	Delay 3
	ModDepth 12
	Expression 101
	Delay 6
	ModDepth 14
	Expression 99
	Delay 3
	Expression 97
	Delay 3
	ModDepth 16
	Expression 95
	Delay 3
	Expression 94
	Delay 3
	ModDepth 19
	Expression 92
	Delay 3
	Expression 90
	Delay 3
	ModDepth 0
	B_6,100,23
	Expression 110
	Delay 24
	A#6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	ModDepth 0
	Expression 110
	C#7,100,119
	Delay 24
	ModDepth 0
	Delay 24
	ModDepth 1
	Delay 12
	ModDepth 2
	Expression 109
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 5
	Expression 108
	Delay 6
	ModDepth 6
	Expression 107
	Delay 6
	ModDepth 8
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 9
	Expression 104
	Delay 3
	Expression 103
	Delay 3
	ModDepth 12
	Expression 101
	Delay 6
	ModDepth 14
	Expression 99
	Delay 3
	Expression 97
	Delay 3
	ModDepth 16
	Expression 95
	Delay 3
	Expression 94
	Delay 3
	ModDepth 19
	Expression 92
	Delay 3
	Expression 90
	Delay 3
	ModDepth 0
	A#6,100,23
	Expression 110
	Delay 24
	C#7,100,23
	Delay 24
	D#7,100,23
	Delay 24
	ModDepth 0
	F#6,100,129
	Expression 110
	Delay 42
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 12
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 5
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 7
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	ModDepth 11
	Expression 109
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 14
	Delay 3
	Expression 108
	Delay 3
	ModDepth 16
	Delay 3
	Expression 107
	Delay 3
	ModDepth 18
	Delay 6
	ModDepth 20
	Expression 106
	Delay 6
	ModDepth 22
	Expression 105
	Delay 3
	Expression 104
	Delay 3
	ModDepth 24
	Expression 102
	Delay 3
	Expression 101
	Delay 3
	ModDepth 26
	Delay 3
	Expression 100
	Delay 3
	ModDepth 29
	Expression 98
	Delay 3
	Expression 97
	Delay 3
	ModDepth 31
	Expression 95
	Delay 3
	Expression 94
	Delay 3
	ModDepth 33
	Expression 93
	Delay 3
	Expression 91
	Delay 3
	ModDepth 36
	Expression 89
	Delay 3
	Expression 88
	Delay 3
	Expression 86
	Delay 5
	ModDepth 0
	Delay 1
	Expression 110
	F#6,100,129
	Delay 41
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 12
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 5
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 28
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	ModDepth 11
	Delay 1
	Expression 109
	Delay 5
	ModDepth 13
	Delay 6
	ModDepth 14
	Delay 4
	Expression 108
	Delay 2
	ModDepth 16
	Delay 4
	Expression 107
	Delay 2
	ModDepth 18
	Delay 6
	ModDepth 20
	Delay 1
	Expression 106
	Delay 5
	ModDepth 22
	Delay 1
	Expression 105
	Delay 3
	Expression 104
	Delay 2
	ModDepth 24
	Delay 1
	Expression 102
	Delay 3
	Expression 101
	Delay 2
	ModDepth 26
	Delay 4
	Expression 100
	Delay 2
	ModDepth 29
	Delay 1
	Expression 98
	Delay 3
	Expression 97
	Delay 2
	ModDepth 31
	Delay 1
	Expression 95
	Delay 3
	Expression 94
	Delay 2
	ModDepth 33
	Delay 1
	Expression 93
	Delay 3
	Expression 91
	Delay 2
	ModDepth 36
	Delay 1
	Expression 89
	Delay 3
	Expression 88
	Delay 3
	Expression 86
	Delay 6
	ModDepth 0
	Expression 110
	Instrument 24
	A#5,100,129
	Delay 36
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Expression 108
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 16
	Expression 107
	Delay 6
	ModDepth 19
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 23
	Expression 103
	Delay 3
	Expression 101
	Delay 3
	ModDepth 27
	Expression 100
	Delay 3
	Expression 98
	Delay 3
	ModDepth 31
	Expression 96
	Delay 3
	Expression 94
	Delay 3
	Expression 92
	Delay 3
	Expression 89
	Delay 3
	ModDepth 0
	Expression 110
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 23
	ModDepth 0
	Delay 1
	Expression 110
	F#6,100,129
	Delay 41
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 12
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 5
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 7
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	ModDepth 11
	Delay 1
	Expression 109
	Delay 5
	ModDepth 13
	Delay 6
	ModDepth 14
	Delay 4
	Expression 108
	Delay 2
	ModDepth 16
	Delay 4
	Expression 107
	Delay 2
	ModDepth 18
	Delay 6
	ModDepth 20
	Delay 1
	Expression 106
	Delay 5
	ModDepth 22
	Delay 1
	Expression 105
	Delay 3
	Expression 104
	Delay 2
	ModDepth 24
	Delay 1
	Expression 102
	Delay 3
	Expression 101
	Delay 2
	ModDepth 26
	Delay 4
	Expression 100
	Delay 2
	ModDepth 29
	Delay 1
	Expression 98
	Delay 3
	Expression 97
	Delay 2
	ModDepth 31
	Delay 1
	Expression 95
	Delay 3
	Expression 94
	Delay 2
	ModDepth 33
	Delay 1
	Expression 93
	Delay 3
	Expression 91
	Delay 2
	ModDepth 36
	Delay 1
	Expression 89
	Delay 3
	Expression 88
	Delay 3
	Expression 86
	Delay 6
	Instrument 23
	Volume 122
	ModDepth 0
	Expression 110
	C#6,100,17
	Delay 18
	D#6,100,17
	Delay 18
	F#6,100,23
	Delay 24
	C#6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	F#6,100,23
	Delay 24
	B_6,100,11
	Delay 12
	A#6,100,47
	Delay 48
	G#6,100,11
	Delay 12
	F#6,100,23
	Delay 24
	D#6,100,11
	Delay 12
	C#6,100,47
	Delay 48
	A#6,100,11
	Delay 12
	B_6,100,23
	Delay 24
	A#6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	G#6,100,23
	Delay 24
	F#6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	A_6,100,83
	Delay 84
	C#7,100,5
	Delay 6
	D_7,100,5
	Delay 6
	C#7,100,23
	Delay 24
	B_6,100,11
	Delay 12
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	A_6,100,95
	Delay 96
	C#6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	E_6,100,23
	Delay 24
	F#6,100,11
	Delay 12
	A_6,100,23
	Delay 24
	G#6,100,23
	Delay 24
	A_6,100,95
	Delay 96
	C#6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	E_6,100,23
	Delay 24
	F#6,100,11
	Delay 12
	A_5,100,23
	Delay 24
	D_6,100,11
	Delay 12
	C#6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	E_6,100,11
	Delay 12
	A_6,100,71
	Delay 72
	D_7,100,11
	Delay 12
	C#7,100,23
	Delay 24
	B_6,100,11
	Delay 12
	A_6,100,71
	Delay 71
	ModDepth 0
	Delay 1
	Instrument 24
	Volume 105
	C#6,100,129
	Expression 110
	Delay 35
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 1
	Expression 108
	Delay 5
	ModDepth 13
	Delay 6
	ModDepth 16
	Delay 1
	Expression 107
	Delay 5
	ModDepth 19
	Delay 1
	Expression 106
	Delay 3
	Expression 105
	Delay 2
	ModDepth 23
	Delay 1
	Expression 103
	Delay 3
	Expression 101
	Delay 2
	ModDepth 27
	Delay 1
	Expression 100
	Delay 3
	Expression 98
	Delay 2
	ModDepth 31
	Delay 1
	Expression 96
	Delay 3
	Expression 94
	Delay 3
	Expression 92
	Delay 3
	Expression 89
	Delay 2
	ModDepth 0
	Delay 1
	Expression 110
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	Expression 110
	A_6,100,129
	ModDepth 0
	Delay 42
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 12
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 5
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 7
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	Expression 109
	ModDepth 11
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 14
	Delay 3
	Expression 108
	Delay 3
	ModDepth 16
	Delay 3
	Expression 107
	Delay 3
	ModDepth 18
	Delay 6
	Expression 106
	ModDepth 20
	Delay 6
	Expression 105
	ModDepth 22
	Delay 3
	Expression 104
	Delay 3
	Expression 102
	ModDepth 24
	Delay 3
	Expression 101
	Delay 3
	ModDepth 26
	Delay 3
	Expression 100
	Delay 3
	Expression 98
	ModDepth 29
	Delay 3
	Expression 97
	Delay 3
	Expression 95
	ModDepth 31
	Delay 3
	Expression 94
	Delay 3
	Expression 93
	ModDepth 33
	Delay 3
	Expression 91
	Delay 3
	Expression 89
	ModDepth 36
	Delay 3
	Expression 88
	Delay 3
	Expression 86
	Delay 6
	Jump Label_0x168F13
	TrackEnd

Track_2:
	Poly 0
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 30
	Delay 24
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 30
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	D_5,100,5
	Delay 6
	D_5,50,5
	Delay 6
	A_5,100,5
	Delay 6
	A_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	D_5,100,5
	Delay 6
	D_5,50,5
	Delay 6
	A_5,100,5
	Delay 6
	A_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 6
Label_0x169A36:
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 6
	Call Label_0x16A783
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	C#5,100,5
	Delay 6
	C#5,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 6
	Call Label_0x16A783
	E_4,100,5
	Delay 6
	E_4,50,5
	Delay 6
	B_4,100,5
	Delay 6
	B_4,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	B_4,100,5
	Delay 6
	B_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	B_4,100,5
	Delay 6
	B_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	B_5,70,5
	Delay 6
	B_5,40,5
	Delay 6
	B_6,70,5
	Delay 6
	B_6,40,5
	Delay 6
	E_4,100,5
	Delay 6
	E_4,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	B_5,70,5
	Delay 6
	B_5,40,5
	Delay 6
	B_6,70,5
	Delay 6
	B_6,40,5
	Delay 6
	C#4,100,5
	Delay 6
	C#4,50,5
	Delay 6
	G#4,100,5
	Delay 6
	G#4,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	G#4,100,5
	Delay 6
	G#4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	G#4,100,5
	Delay 6
	G#4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
