Track_1:
	Poly 0
	Delay 16
	C_6,110,47
	Delay 48
	Volume 127
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,110,31
	Delay 32
	F_5,110,15
	Delay 16
	G#5,110,31
	Delay 32
	F_5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	D#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	F#5,110,31
	Delay 32
	D#5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	G_5,110,15
	Delay 16
	A_5,110,31
	Delay 32
	A#5,110,15
	Delay 16
	Instrument 32
	A#5,30,15
	Delay 21
	D#4,110,7
	Delay 8
	E_4,110,7
	Delay 11
	C#5,110,41
	Delay 41
	Volume 120
	D#5,110,6
	Delay 7
	E_5,110,6
	Delay 8
	Jump Label_0xFCA5D
	TrackEnd

Track_2:
	Poly 0
	Instrument 29
	Pan 54
	Volume 64
	Priority 60
	Priority 53
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Expression 127
	Delay 129
	Pan 31
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	D_6,110,15
	Delay 16
	F_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	D_6,110,15
	Delay 16
	F_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	D#6,110,15
	Delay 16
	G_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	E_6,110,15
	Delay 16
	G_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 8
	F_6,110,47
	Delay 48
	G_6,110,31
	Delay 32
	F_6,110,47
	Delay 48
	G_6,110,15
	Delay 16
	F_6,110,31
	Delay 32
	G_6,110,15
	Delay 16
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,15
	Delay 16
	D_6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C_6,110,47
	Delay 40
	Volume 47
	Delay 5
	Volume 55
	Delay 3
	A#5,110,129
	Delay 4
	Volume 57
	Delay 5
	Volume 60
	Delay 85
	Expression 125
	Delay 6
	Expression 127
	Delay 4
	Volume 63
	Delay 1
	Expression 125
	Delay 7
	Expression 121
	Delay 5
	Expression 114
	Delay 3
	Volume 57
	Delay 8
	Volume 52
	Delay 1
	Expression 111
	Delay 7
	Volume 41
	Expression 108
	Delay 5
	Expression 105
	Delay 3
	Volume 34
	Delay 4
	Expression 102
	Delay 4
	Volume 24
	Delay 1
	Expression 99
	Delay 7
	Volume 15
	Expression 96
	Delay 5
	Expression 93
	Delay 3
	Volume 4
	Delay 4
	Expression 88
	Delay 4
	Volume 2
	Delay 1
	Expression 82
	Delay 7
	Expression 77
	Delay 5
	Expression 71
	Delay 129
Label_0xFD028:
	Delay 8
	Instrument 34
	Volume 64
	Pan 32
	F_5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	F_5,110,39
	Delay 48
	G_5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	G_5,110,15
	Delay 16
	A#5,110,31
	Delay 32
	G_5,110,63
	Delay 64
	F_5,110,47
	Delay 48
	C_5,110,7
	Delay 8
	C#5,110,39
	Delay 40
	A#4,110,47
	Delay 48
	C_5,110,31
	Delay 32
	A#4,110,39
	Delay 48
	C_5,110,15
	Delay 16
	A#4,110,31
	Delay 32
	D#5,110,15
	Delay 16
	D_5,110,129
	Delay 96
	Volume 61
	Delay 8
	Volume 59
	Delay 8
	Volume 52
	Delay 8
	Volume 48
	Delay 8
	Volume 43
	Delay 8
	Volume 40
	Delay 8
	Volume 32
	Delay 8
	Volume 27
	Delay 8
	Volume 18
	Delay 8
	Volume 8
	Delay 8
	Volume 4
	Delay 16
	Volume 64
	F#4,110,7
	Delay 8
	G_4,110,39
	Delay 40
	A#4,110,31
	Delay 32
	G_4,110,39
	Delay 48
	A#4,110,15
	Delay 16
	C_5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	D_5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	F_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A#4,110,39
	Delay 48
	G_4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	D_5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	C_5,110,7
	Delay 8
	C#5,110,23
	Delay 24
	C_5,110,129
	Delay 112
	Volume 59
	Delay 8
	Volume 52
	Delay 8
	Volume 47
	Delay 8
	Volume 43
	Delay 8
	Volume 38
	Delay 8
	Volume 32
	Delay 8
	Volume 25
	Delay 8
	Volume 22
	Delay 8
	Volume 13
	Delay 8
	Volume 8
	Delay 8
	Volume 2
	Delay 16
	Volume 64
	F_5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	F_5,110,47
	Delay 48
	G_5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	G_5,110,15
	Delay 16
	G#5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	F_5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A#5,110,31
	Delay 32
	G_5,110,31
	Delay 32
	G_5,30,15
	Delay 16
	A#5,110,15
	Delay 16
	C_6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C_6,110,7
	Delay 8
	C#6,110,39
	Delay 40
	C_6,110,47
	Delay 48
	A#5,110,31
	Delay 32
	F#5,110,47
	Delay 48
	F#5,30,15
	Delay 16
	A#5,110,47
	Delay 48
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	D_6,110,31
	Delay 32
	C#6,110,15
	Delay 16
	D_6,110,31
	Delay 32
	G_5,110,15
	Delay 16
	G_5,30,15
	Delay 32
	A#5,110,63
	Delay 64
	C_6,110,31
	Delay 32
	C_6,110,15
	Delay 16
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 16
	C_6,110,7
	Delay 8
	C#6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	C#6,30,15
	Delay 32
	A#5,110,129
	Delay 16
	Volume 57
	Delay 8
	Volume 50
	Delay 8
	Volume 45
	Delay 8
	Volume 43
	Delay 24
	Volume 45
	Delay 8
	Volume 47
	Delay 8
	Volume 48
	Delay 8
	Volume 50
	Delay 8
	Volume 52
	Delay 8
	Volume 56
	Delay 8
	Volume 57
	Delay 8
	Volume 64
	Delay 88
	Instrument 32
	D#6,110,15
	Delay 16
	D#6,30,15
	Delay 112
	A#5,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,15
	Delay 16
	E_6,110,15
	Delay 16
	E_6,30,15
	Delay 112
	A#5,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,15
	Delay 16
	F_6,110,15
	Delay 16
	F_6,30,15
	Delay 112
	A#5,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,15
	Delay 16
	G#6,110,15
	Delay 16
	G#6,30,15
	Delay 112
	G_6,110,31
	Delay 32
	G_6,110,3
	Delay 4
	G#6,110,3
	Delay 4
	G_6,110,3
	Delay 4
	G#6,110,3
	Delay 4
	G_6,110,15
	Delay 8
	Pan 53
	Delay 8
	Instrument 34
	A#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,47
	Delay 48
	G_5,110,15
	Delay 16
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,95
	Delay 112
	A#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,47
	Delay 48
	G_5,110,15
	Delay 16
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C#6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C_6,110,47
	Delay 40
	Priority 59
	Delay 56
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 48
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,31
	Delay 24
	Priority 64
	Delay 8
	A#5,110,31
	Delay 32
	F_5,110,15
	Delay 16
	G#5,110,31
	Delay 32
	F_5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	D#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	F#5,110,31
	Delay 32
	D#5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	G_5,110,15
	Delay 16
	A_5,110,31
	Delay 32
	A#5,110,15
	Delay 16
	Instrument 32
	A#5,30,15
	Delay 40
	C#5,110,47
	Delay 48
	Jump Label_0xFD028
	TrackEnd

Track_3:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 32
	Priority 64
	Expression 127
	Priority 61
	Delay 129
	Volume 94
	Pan 57
	Delay 129
	D_6,110,63
	Delay 64
	D_6,88,15
	Delay 16
	D_6,30,15
	Delay 112
	D_6,110,63
	Delay 64
	D#6,88,15
	Delay 16
	D#6,30,15
	Delay 112
	D#6,110,63
	Delay 64
	E_6,80,15
	Delay 16
	E_6,30,15
	Delay 112
	E_6,110,63
	Delay 64
	Volume 86
	F_5,110,47
	Delay 48
	D_5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,63
	Delay 64
	C_6,110,47
	Delay 48
	C_5,110,47
	Delay 48
	D#5,110,31
	Delay 32
	D#5,110,23
	Delay 24
	F_5,110,7
	Delay 8
	D#5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	D#5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	Volume 86
	D_5,110,129
	Delay 129
	Volume 71
	Delay 8
	Volume 62
	Delay 8
	Volume 37
	Delay 8
	Volume 30
	Delay 8
	Volume 16
	Delay 8
	Volume 12
	Delay 8
	Volume 3
	Delay 8
	Instrument 14
	Delay 129
Label_0xFD4E4:
	Instrument 14
	Volume 90
	Pan 53
	Delay 32
	D_4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	F_4,110,15
	Delay 48
	D_4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	F_4,110,15
	Delay 48
	A#4,110,47
	Delay 48
	A#4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	B_4,110,15
	Delay 48
	D#4,110,15
	Delay 16
	G_4,110,31
	Delay 32
	D#4,110,15
	Delay 16
	G_4,110,31
	Delay 32
	D#4,110,15
	Delay 16
	A#4,110,15
	Delay 16
	C_5,110,15
	Delay 16
	C#5,110,15
	Delay 16
	F#4,110,31
	Delay 32
	D_4,110,15
	Delay 16
	A_4,110,31
	Delay 32
	A_4,110,47
	Delay 64
	A_4,110,31
	Delay 32
	F#4,110,15
	Delay 16
	A#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	A#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	A#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	A#4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	F_4,110,31
	Delay 80
	A_4,110,15
	Delay 16
	G_4,110,31
	Delay 48
	G#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	C_4,110,31
	Delay 32
	E_4,110,15
	Delay 16
	C_4,110,47
	Delay 48
	E_4,110,31
	Delay 32
	C_4,110,15
	Delay 16
	G_4,110,31
	Delay 32
	G_4,110,15
	Delay 48
	F_4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	F_4,110,15
	Delay 48
	F_4,110,15
	Delay 16
	G_4,110,31
	Delay 32
	A_4,110,15
	Delay 48
	A#3,110,15
	Delay 16
	D_4,110,31
	Delay 48
	F_4,110,31
	Delay 32
	D_4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	A#4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	G_4,110,15
	Delay 48
	D_4,110,15
	Delay 16
	D_4,110,31
	Delay 48
	D#4,110,31
	Delay 48
	D#4,110,31
	Delay 96
	D#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	G_4,110,47
	Delay 48
	G_4,110,31
	Delay 48
	F#4,110,31
	Delay 48
	F#4,110,31
	Delay 32
	F#4,110,15
	Delay 16
	D#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	D#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	E_4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	E_4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	F_4,110,31
	Delay 32
	F_4,110,31
	Delay 48
	F_4,110,15
	Delay 48
	D_4,110,63
	Delay 64
	D#4,110,31
	Delay 32
	G_4,110,15
	Delay 16
	D#4,110,31
	Delay 48
	F_4,110,31
	Delay 32
	A_4,110,15
	Delay 16
	F_4,110,15
	Delay 32
	A#4,110,31
	Delay 48
	Instrument 29
	Volume 114
	F_4,110,15
	Delay 16
	A_4,110,15
	Delay 16
	A#4,110,15
	Delay 16
	D_5,110,15
	Delay 16
	D#5,110,31
	Delay 32
	D_5,110,3
	Delay 4
	D#5,110,3
	Delay 4
	D_5,110,3
	Delay 4
	D#5,110,3
	Delay 4
	D_5,110,3
	Delay 4
	D#5,110,3
	Delay 4
	D_5,110,3
	Delay 4
	D#5,110,3
	Delay 4
	D_5,110,3
	Delay 4
	D#5,110,3
	Delay 4
	D_5,110,23
	Delay 24
	G_5,110,15
	Delay 16
	G_5,30,15
	Delay 112
	D#5,110,63
	Delay 64
	G_5,110,15
	Delay 16
	G_5,30,15
	Delay 112
	E_5,110,63
	Delay 64
	A#5,110,15
	Delay 16
	A#5,30,15
	Delay 112
	D_5,110,63
	Delay 64
	G_5,110,15
	Delay 16
	G_5,30,15
	Delay 112
	B_5,110,63
	Delay 64
	A#4,105,47
	Delay 48
	G_4,105,31
	Delay 32
	A#4,105,15
	Delay 16
	D#4,105,31
	Delay 32
	G_4,105,47
	Delay 48
	A#4,105,15
	Delay 16
	A#4,105,47
	Delay 48
	G_4,105,15
	Delay 16
	A#4,105,15
	Delay 16
	D#5,105,15
	Delay 16
	G_5,105,31
	Delay 32
	A#5,105,63
	Delay 64
	C_5,105,47
	Delay 48
	C_5,105,31
	Delay 32
	A#4,105,15
	Delay 16
	F_4,105,31
	Delay 32
	C_5,105,47
	Delay 48
	F_4,105,15
	Delay 16
	C_5,105,47
	Delay 48
	F_4,105,15
	Delay 16
	A_4,105,15
	Delay 16
	C_5,105,15
	Delay 16
	F_5,105,31
	Delay 32
	C#6,105,63
	Delay 64
	Instrument 32
	Delay 48
	D_5,110,47
	Delay 48
	D_5,30,15
	Delay 48
	D_5,110,47
	Delay 48
	D_5,30,15
	Delay 48
	D#5,110,47
	Delay 48
	D#5,30,15
	Delay 48
	E_5,110,47
	Delay 48
	A#4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	D#5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	F_5,110,31
	Delay 32
	D#5,110,15
	Delay 16
	D_5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	A#4,30,15
	Delay 24
	Volume 67
	Delay 8
	D#4,110,63
	A_4,110,63
	Delay 10
	Volume 62
	Delay 6
	Volume 64
	Pan 72
	Delay 4
	Volume 67
	Delay 13
	Volume 74
	Delay 1
	Pan 77
	Delay 6
	Volume 79
	Delay 11
	Volume 84
	Delay 1
	Pan 82
	Delay 5
	Volume 89
	Delay 7
	Jump Label_0xFD4E4
	TrackEnd

Track_4:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 32
	Priority 64
	Expression 127
	Priority 61
	Delay 129
	Volume 94
	Pan 57
	Delay 129
	A#5,110,63
	Delay 64
	A#5,88,15
	Delay 16
	A#5,30,15
	Delay 112
	A#5,110,63
	Delay 64
	A#5,88,15
	Delay 16
	A#5,30,15
	Delay 112
	A#5,110,63
	Delay 64
	A#5,80,15
	Delay 16
	A#5,30,15
	Delay 112
	A#5,110,63
	Delay 645
	Instrument 32
	Volume 60
	Pan 73
	Delay 129
Label_0xFD8A9:
	Volume 45
	Pan 35
	Delay 16
	Volume 55
	Delay 5289
	Jump Label_0xFD8A9
	TrackEnd

Track_5:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 32
	Priority 64
	Expression 127
	Priority 61
	Delay 129
	Volume 94
	Pan 57
	Delay 129
	F_6,110,63
	Delay 64
	F_5,88,15
	Delay 16
	F_5,30,15
	Delay 112
	F_6,110,63
	Delay 64
	G_5,88,15
	Delay 16
	G_5,30,15
	Delay 112
	G_6,110,63
	Delay 64
	G_5,80,15
	Delay 16
	G_5,30,15
	Delay 112
	G_6,110,63
	Delay 64
	Volume 86
	A#5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A#5,110,31
	Delay 32
	D_6,110,63
	Delay 64
	F_6,110,47
	Delay 48
	D#5,110,47
	Delay 48
	F_5,110,31
	Delay 32
	A_5,110,23
	Delay 24
	A#5,110,7
	Delay 8
	A_5,110,7
