Track_1:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 258
Label_0x16868E:
	Delay 129
	Instrument 29
	Delay 76
	C#6,65,2
	Delay 4
	D_6,65,2
	Delay 4
	E_6,65,2
	Delay 4
	F#6,65,2
	Delay 4
	G_6,65,2
	Delay 4
	A_6,80,47
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 48
	ModDepth 0
	Delay 24
	Instrument 0
	Delay 96
	E_5,55,5
	Delay 6
	A_4,55,5
	Delay 6
	C#5,60,5
	Delay 6
	E_5,60,5
	Delay 6
	A_5,65,5
	Delay 6
	E_5,65,5
	Delay 6
	A_5,70,5
	Delay 6
	C#6,75,5
	Delay 6
	A_6,80,5
	Delay 6
	E_6,80,5
	Delay 6
	C#6,75,5
	Delay 6
	E_6,70,5
	Delay 6
	C#6,65,5
	Delay 6
	A_5,65,5
	Delay 6
	E_5,60,5
	Delay 6
	C#5,60,5
	Delay 129
	Instrument 29
	Delay 96
	A_6,65,14
	Delay 8
	ModDepth 15
	Delay 8
	ModDepth 0
	E_6,65,14
	Delay 8
	ModDepth 15
	Delay 8
	ModDepth 0
	A_6,65,14
	Delay 8
	ModDepth 15
	Delay 8
	ModDepth 0
	E_7,65,14
	Delay 8
	ModDepth 15
	Delay 8
	ModDepth 0
	D_7,65,14
	Delay 8
	ModDepth 15
	Delay 8
	ModDepth 0
	C#7,65,14
	Delay 8
	ModDepth 15
	Delay 56
	ModDepth 0
	Delay 129
	Instrument 0
	Delay 96
	E_5,55,5
	Delay 6
	F#4,55,5
	Delay 6
	C#5,60,5
	Delay 6
	E_5,60,5
	Delay 6
	F#5,65,5
	Delay 6
	C#5,65,5
	Delay 6
	F#5,70,5
	Delay 6
	C#6,75,5
	Delay 6
	A#6,80,5
	Delay 6
	F#6,80,5
	Delay 6
	C#6,75,5
	Delay 6
	F#5,70,5
	Delay 6
	C#6,65,5
	Delay 6
	A#5,65,5
	Delay 6
	F#5,60,5
	Delay 6
	C#5,60,5
	Delay 6
	Instrument 6
	Delay 16
	F#5,80,9
	Delay 16
	B_5,80,9
	Delay 32
	F#5,80,9
	Delay 16
	B_5,80,9
	Delay 32
	F#5,80,9
	Delay 16
	B_5,80,9
	Delay 32
	F#5,80,9
	Delay 16
	B_5,80,9
	Delay 32
	F#5,80,9
	Delay 16
	B_5,80,9
	Delay 32
	F#5,80,9
	Delay 16
	B_5,80,9
	Delay 30
	E_5,80,9
	Delay 18
	B_5,80,9
	Delay 30
	E_5,80,9
	Delay 18
	B_5,80,9
	Delay 32
	D_6,80,9
	Delay 16
	B_5,80,9
	Delay 32
	G_5,80,9
	Delay 16
	D_6,80,9
	Delay 32
	G_5,80,9
	Delay 16
	D_6,80,9
	Delay 32
	G_5,80,9
	Delay 15
	B_5,80,9
	Delay 33
	D_6,80,9
	Delay 16
	A#5,80,9
	Delay 32
	A#5,80,9
	Delay 16
	D_6,80,9
	Delay 32
	G_5,80,9
	Delay 16
	A#5,80,9
	Delay 32
	A#5,80,9
	Delay 16
	D_6,80,9
	Delay 129
	Jump Label_0x16868E
	TrackEnd

Track_5:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 0
	Expression 127
	Delay 72
	A_5,80,57
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	F#5,80,6
	Delay 16
	A_5,80,6
	Delay 16
	G_5,80,45
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	A#5,80,45
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
Label_0x1688BB:
	ModDepth 0
	B_5,80,57
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	F#5,80,6
	Delay 16
	D_5,80,6
	Delay 16
	F#5,80,58
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_5,80,6
	Delay 16
	D_5,80,6
	Delay 16
	C#5,80,6
	Delay 24
	C#5,80,7
	Delay 8
	D_5,80,7
	Delay 8
	E_5,80,7
	Delay 8
	A_5,80,26
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 64
	Instrument 0
	E_5,92,48
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	A_5,92,10
	Delay 48
	Instrument 0
	A_5,92,46
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	B_5,92,46
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	C#6,92,46
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	Instrument 27
	ModDepth 0
	A_5,65,95
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 25
	Delay 24
	ModDepth 0
	B_5,65,48
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	D_5,65,48
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	A_5,65,87
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 25
	Delay 24
	ModDepth 0
	Delay 48
	Instrument 19
	Delay 8
	ModDepth 15
	Delay 4
	A_4,70,36
	Delay 12
	ModDepth 20
	Delay 24
	Instrument 23
	ModDepth 0
	A_5,75,16
	Delay 16
	D_5,75,16
	Delay 16
	E_5,75,16
	Delay 16
	F#5,75,16
	Delay 16
	G_5,75,16
	Delay 16
	A_5,75,16
	Delay 16
	B_5,75,16
	Delay 16
	E_5,75,16
	Delay 16
	F#5,75,16
	Delay 16
	G_5,75,16
	Delay 16
	A_5,75,16
	Delay 16
	B_5,75,16
	Delay 16
	Instrument 19
	C#6,65,94
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 8
	Expression 127
	Delay 6
	Expression 121
	Delay 6
	Expression 115
	Delay 4
	ModDepth 25
	Delay 2
	Expression 108
	Delay 6
	Expression 102
	Delay 6
	Expression 96
	Delay 6
	Expression 89
	Delay 6
	Expression 83
	Delay 6
	Expression 127
	Delay 48
	ModDepth 0
	Delay 48
	Instrument 8
	F#6,80,55
	Delay 8
	ModDepth 15
	Delay 22
	Expression 127
	Delay 2
	ModDepth 20
	Delay 4
	Expression 119
	Delay 6
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_6,80,8
	Delay 16
	D_6,80,8
	Delay 16
	F#6,80,55
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_6,80,8
	Delay 16
	D_6,80,8
	Delay 16
	F#6,80,55
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	G_6,80,8
	Delay 16
	F#6,80,8
	Delay 16
	E_6,80,95
	Delay 16
	ModDepth 15
	Delay 20
	Expression 127
	Delay 4
	ModDepth 20
	Delay 2
	Expression 124
	Delay 6
	Expression 121
	Delay 6
	Expression 118
	Delay 6
	Expression 115
	Delay 4
	ModDepth 25
	Delay 2
	Expression 112
	Delay 6
	Expression 109
	Delay 6
	Expression 106
	Delay 6
	Expression 103
	Delay 6
	Expression 100
	Delay 6
	ModDepth 0
	Expression 127
	Delay 387
	Instrument 0
	A_5,80,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	F#5,80,7
	Delay 16
	A_5,80,7
	Delay 16
	G_5,80,40
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	A#5,80,45
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	Jump Label_0x1688BB
	TrackEnd

Track_6:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 57
	Expression 127
	Expression 0
	C#7,80,72
	Delay 6
	Expression 10
	Delay 6
	Expression 21
	Delay 6
	Expression 31
	Delay 6
	Expression 42
	Delay 6
	Expression 52
	Delay 6
	Expression 63
	Delay 6
	Expression 74
	Delay 6
	Expression 84
	Delay 6
	Expression 95
	Delay 6
	Expression 105
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	F_8,85,9
	Delay 129
Label_0x168B9C:
	Delay 129
	F_8,85,9
	Delay 258
	F_8,85,9
	Delay 387
	F_8,85,9
	Delay 387
	F_8,85,9
	Delay 387
	F_8,85,9
	Delay 387
	F_8,85,9
	Delay 129
	Jump Label_0x168B9C
	TrackEnd

Track_7:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 56
	Delay 120
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
Label_0x168BF2:
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 96
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Call Label_0x168C83
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Call Label_0x168C83
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Call Label_0x168C83
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Call Label_0x168C83
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Call Label_0x168C83
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Jump Label_0x168BF2
	TrackEnd

Label_0x168C83:
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	D#7,90,2
	Delay 48
	Return

Track_8:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 61
	Delay 72
	Call Label_0x168D40
Label_0x168CB7:
	Delay 16
	C_7,90,4
	Delay 16
	C_7,90,4
	Delay 48
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 16
	C_7,90,4
	Delay 48
	C_7,90,4
	Delay 32
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 16
	C_7,90,4
	Delay 48
	C_7,90,4
	Delay 16
	Call Label_0x168D70
	Call Label_0x168D40
	Call Label_0x168D70
	Call Label_0x168D40
	Call Label_0x168D70
	Call Label_0x168D40
	Call Label_0x168D70
	Call Label_0x168D40
	Call Label_0x168D70
	Call Label_0x168D40
	Jump Label_0x168CB7
	TrackEnd

Label_0x168D40:
	Delay 32
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 16
	C_7,90,4
	Delay 48
	C_7,90,4
	Delay 16
	Return

Label_0x168D70:
	Delay 16
	C_7,90,4
	Delay 16
	C_7,90,4
	Delay 48
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 8
	C_7,90,4
	Delay 24
	C_7,90,4
	Delay 16
	C_7,90,4
	Delay 16
	Return

	TrackEnd

	C_0,0,0
