Track_1:
	Poly 0
	Delay 12
	Expression 105
	Delay 12
	Expression 101
	Delay 12
	Expression 97
	Delay 12
	Expression 93
	Delay 12
	Expression 89
	Delay 12
	Expression 83
	Delay 12
	Expression 77
	Delay 129
	Expression 110
	F_5,90,129
	Delay 129
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	C_6,90,129
	Delay 129
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 93
	Delay 12
	B_5,90,129
	Expression 110
	Delay 129
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	G_5,90,129
	Delay 129
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 93
	Delay 11
	Expression 110
	Delay 1
	Jump Label_0x154FE0
	TrackEnd

Label_0x1554A6:
	C#6,100,94
	Delay 60
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 92
	Delay 12
	Expression 110
	F_6,100,22
	Delay 24
	D#6,100,22
	Delay 24
	C#6,100,22
	Delay 24
	D#6,100,22
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 8
	Volume 92
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C#5,100,47
	Delay 774
	C_5,100,47
	Delay 774
Label_0x15557F:
	D_5,100,71
	Delay 72
	G_5,100,71
	Delay 72
	F_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	Call Label_0x15578E
	G#5,100,129
	Delay 129
	G_5,100,11
	Delay 48
	C#6,100,129
	Delay 129
	C_6,100,11
	Delay 48
	D_5,100,71
	Delay 72
	G_5,100,71
	Delay 72
	F_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	Call Label_0x15578E
	G#5,100,95
	Delay 96
	G_5,100,95
	Delay 96
	F_5,100,95
	Delay 96
	D#5,100,95
	Delay 96
	C_5,100,129
	Delay 129
	D#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F_5,100,71
	Delay 72
	G_5,100,23
	Delay 24
	D#5,100,47
	Delay 48
	A#4,100,95
	Delay 96
	A#4,100,95
	Delay 96
	G_5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	A#5,100,71
	Delay 72
	A#5,100,23
	Delay 24
	G#5,100,47
	Delay 48
	G_5,100,95
	Delay 96
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C_5,100,129
	Delay 2451
	G_5,100,129
	Delay 129
	G#5,100,129
	Delay 129
	A_5,100,95
	Delay 96
	A#5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	A#5,100,95
	Delay 96
	B_5,100,23
	Delay 24
	A#5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	C_6,100,95
	Delay 96
	C#6,100,47
	Delay 48
	C_6,100,47
	Delay 48
	G#5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G#5,100,23
	Delay 24
	D#6,100,23
	Delay 24
	G#5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	G#5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G#6,100,47
	Delay 48
	D#6,100,47
	Delay 48
	G#6,100,47
	Delay 48
	D#6,100,47
	Delay 48
	D#6,100,47
	Delay 48
	G#5,100,47
	Delay 48
	D#6,100,47
	Delay 48
	G#5,100,47
	Delay 48
	G#5,100,95
	Delay 96
	A_5,100,47
	Delay 48
	G#5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	D#5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C#6,100,47
	Delay 48
	G#5,100,47
	Delay 48
	C#6,100,47
	Delay 48
	G#5,100,47
	Delay 48
	G#5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	G#5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	B_5,100,95
	Delay 96
	A_5,100,95
	Delay 96
	G#5,100,95
	Delay 96
	F#5,100,95
	Delay 96
	A_5,100,47
	Delay 48
	C#6,100,47
	Delay 48
	B_5,100,47
	Delay 48
	E_6,100,47
	Delay 387
	C_5,90,129
	Delay 129
	F_5,90,129
	Delay 129
	E_5,90,129
	Delay 129
	D#5,90,95
	Delay 120
	A#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	Jump Label_0x15557F
	TrackEnd

Label_0x15578E:
	G#5,100,47
	Delay 48
	G_5,100,47
	Delay 48
	F_5,100,47
	Delay 48
	G_5,100,47
	Delay 48
	Return

Track_3:
	Poly 0
	Instrument 32
	Volume 95
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	F_5,100,11
	Delay 24
	A_4,100,23
	Delay 24
	F_5,100,11
	Delay 24
	G#4,100,23
	Delay 24
	F_5,100,11
	Delay 24
	G_4,100,23
	Delay 24
	F_5,100,11
	Delay 24
	F#4,100,23
	Delay 24
	G#5,100,11
	Delay 24
	F_4,100,23
	Delay 24
	G#5,100,11
	Delay 24
	E_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,47
	Delay 48
	Call Label_0x155D0C
	Call Label_0x155D35
	Call Label_0x155D0C
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F#4,100,47
	Delay 48
	Call Label_0x155D0C
	Call Label_0x155D35
	Call Label_0x155D0C
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
Label_0x15586A:
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x155D5E
	Call Label_0x155D87
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x155D5E
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x155D87
	Call Label_0x155D87
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Call Label_0x155DB0
	Call Label_0x155D87
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Call Label_0x155DB0
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x155D87
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x155DB0
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x155D87
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x155DB0
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_4,100,23
	Delay 48
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D_4,100,23
	Delay 48
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	D#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	D#4,100,23
	Delay 24
	D#5,100,23
	Delay 24
	D_5,100,47
	Delay 48
	Call Label_0x155DD9
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x155DD9
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	Call Label_0x155E02
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x155E02
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Call Label_0x155DD9
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	Call Label_0x155E2B
	F_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	Call Label_0x155E2B
	F_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	Jump Label_0x15586A
	TrackEnd

Label_0x155D0C:
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Label_0x155D35:
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Label_0x155D5E:
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x155D87:
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Return

Label_0x155DB0:
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x155DD9:
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Return

Label_0x155E02:
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	Return

Label_0x155E2B:
	F_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 45
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_6,100,29
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	A#5,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G_5,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	D_6,100,39
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	A_5,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	A#5,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	A_5,100,39
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	A#5,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	G_5,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	D_6,100,39
	Expression 110
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 24
	D#6,100,39
	Delay 24
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
	Delay 72
	D_6,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D#6,100,22
	Delay 48
	D_5,100,22
	Delay 24
	C_6,100,22
	Delay 48
	G_6,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D_6,100,22
	Delay 48
	D_5,100,22
	Delay 24
	D#6,100,22
	Delay 24
	D#5,100,22
	Delay 24
	D_6,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D#6,100,22
	Delay 48
	D_5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	D#5,100,22
	Delay 24
	G_6,100,22
	Delay 24
	F_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G#6,100,22
	Delay 24
	F_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	F#6,100,23
	Delay 48
Label_0x155FAC:
	Delay 516
	D#6,100,23
	Delay 12
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 110
